StreetAddressID	BCategory	AgencyName	EventDate	EventPrice	PriceDescription	DaysOnMarket
92969	Sale		2003-10-22T00:00:00	226000.0	PRIVATE TREATY	
92969	Sale		2003-03-06T00:00:00	144000.0	PRIVATE TREATY	
92969	Sale		1993-12-14T00:00:00	110000.0	PRIVATE TREATY	
92971	Sale		2001-04-21T00:00:00	114000.0	PRIVATE TREATY	
92972	Sale	LJH Belconnen	2002-07-06T00:00:00	123950.0	Listed - not sold	
92972	Sale		2001-12-20T00:00:00	97000.0	PRIVATE TREATY	
92973	Sale		2001-12-21T00:00:00	99000.0	PRIVATE TREATY	
92973	Sale		1995-04-13T00:00:00	88000.0	PRIVATE TREATY	
92973	Sale		1991-05-13T00:00:00	82500.0	PRIVATE TREATY	
92974	Sale		1992-01-13T00:00:00	93000.0	PRIVATE TREATY	
92975	Sale		2017-06-06T00:00:00	255000.0	PRIVATE TREATY	
92975	Sale		2011-06-08T00:00:00	288000.0	PRIVATE TREATY	
92975	Sale		2004-05-19T00:00:00	175000.0	PRIVATE TREATY	
92975	Sale		1996-01-04T00:00:00	82950.0	PRIVATE TREATY	
92976	Sale		2007-04-27T00:00:00	232000.0	PRIVATE TREATY	
92978	Rental	LJH Belconnen	2017-04-26T00:00:00		PER WEEK	7.0
92978	Sale	LJH Belconnen	2016-01-30T00:00:00	265000.0	AUCTION - SOLD PRIOR	
92978	Sale	Elders Real Estate Belconnen	2002-01-05T00:00:00	0.0	Listed - not sold	
92980	Rental	Ray White Canberra	2020-01-14T00:00:00	360.0	PER WEEK	23.0
92980	Rental	Ray White Canberra	2018-06-13T00:00:00	370.0	PER WEEK	10.0
92980	Rental	Ray White Canberra	2017-08-16T00:00:00	330.0	PER WEEK	13.0
92980	Sale	LJ Hooker Kaleen	2010-05-03T00:00:00		PRIVATE TREATY	37.0
92980	Rental	LJ Hooker Kaleen	2009-06-26T00:00:00	290.0	PER WEEK	1.0
92983	Sale		2006-01-19T00:00:00	191000.0	PRIVATE TREATY	
92983	Sale		2000-09-04T00:00:00	78000.0	PRIVATE TREATY	
92983	Sale		1992-10-23T00:00:00	105000.0	PRIVATE TREATY	
92985	Rental	Elders Real Estate Belconnen	2016-05-13T00:00:00	300.0	PER WEEK	8.0
92985	Sale	PRD Leader Real Estate	2010-08-16T00:00:00	310000.0	PRIVATE TREATY	54.0
92986	Sale		2015-03-17T00:00:00	229000.0	PRIVATE TREATY	
92986	Sale		2004-07-06T00:00:00	178000.0	PRIVATE TREATY	
92986	Sale		1998-11-25T00:00:00	61500.0	PRIVATE TREATY	
92986	Sale		1997-01-09T00:00:00	66000.0	PRIVATE TREATY	
92987	Sale		2011-02-25T00:00:00	315000.0	PRIVATE TREATY	
92987	Sale		2005-09-19T00:00:00	170000.0	PRIVATE TREATY	
92987	Sale		2002-02-06T00:00:00	100000.0	PRIVATE TREATY	
92990	Rental	LJ Hooker Belconnen	2020-02-04T00:00:00	320.0	PER WEEK	25.0
92990	Sale	Badenoch Real Estate Sales	2008-03-26T00:00:00	265000.0	Listed - not sold	56.0
92990	Rental	Badenoch Real Estate Rentals	2008-03-19T00:00:00	250.0	PER WEEK	6.0
92991	Sale	LJ Hooker Belconnen	2019-02-08T00:00:00	235000.0	PRIVATE TREATY	92.0
92991	Sale	Luton Properties - Kippax	2017-12-08T00:00:00	245000.0	Listed - not sold	107.0
92991	Rental	Hodgkinson Real Estate	2011-02-09T00:00:00	360.0	PER WEEK	
92991	Rental	Hodgkinson RE Belconnen	2010-03-24T00:00:00	350.0	PER WEEK	13.0
92992	Sale	McGrath Dickson	2017-06-06T00:00:00	255000.0	PRIVATE TREATY	30.0
92992	Rental	Independent Property Management	2016-08-28T00:00:00	290.0	PER WEEK	14.0
92994	Sale		1997-07-21T00:00:00	68000.0	PRIVATE TREATY	
92994	Sale		1992-11-30T00:00:00	108000.0	PRIVATE TREATY	
92996	Sale	Independent Gungahlin	2018-08-29T00:00:00	245000.0	PRIVATE TREATY	41.0
92996	Rental	Leader Capital Real Estate	2015-11-11T00:00:00	280.0	PER WEEK	5.0
92996	Sale		1993-12-09T00:00:00	99000.0	PRIVATE TREATY	
92998	Rental	Hodgkinson Real Estate 	2015-08-20T00:00:00	280.0	PER WEEK	74.0
92998	Rental	Hodgkinson RE Belconnen	2011-07-20T00:00:00	320.0	PER WEEK	15.0
92998	Rental	Hodgkinson RE Belconnen	2010-08-04T00:00:00	310.0	PER WEEK	14.0
92999	Rental	Ray White Canberra	2018-11-07T00:00:00	370.0	PER WEEK	29.0
92999	Rental	Elders Real Estate Belconnen	2016-01-20T00:00:00	310.0	PER WEEK	12.0
92999	Rental	Elders Real Estate Belconnen	2011-08-03T00:00:00	350.0	PER WEEK	21.0
92999	Rental	Elders Real Estate Belconnen	2009-07-17T00:00:00	310.0	PER WEEK	7.0
93005	Rental	Homefinders Real Estate	2020-01-16T00:00:00	0.0	PER WEEK	27.0
93005	Rental	Homefinders Real Estate	2017-09-28T00:00:00	300.0	PER WEEK	34.0
93005	Rental	Homefinders Real Estate	2016-03-23T00:00:00	280.0	PER WEEK	294.0
93008	Sale	LJ Hooker Belconnen	2015-05-07T00:00:00	255000.0	PRIVATE TREATY	28.0
93008	Rental	LJ Hooker Belconnen	2009-01-13T00:00:00	280.0	PER WEEK	7.0
93011	Sale		2016-02-11T00:00:00	250000.0	PRIVATE TREATY	
93011	Sale		2008-11-13T00:00:00	230000.0	PRIVATE TREATY	
93011	Sale		2002-11-13T00:00:00	112000.0	PRIVATE TREATY	
93013	Sale		1998-03-06T00:00:00	63000.0	PRIVATE TREATY	
93015	Sale	Elders Real Estate Belconnen	2016-02-11T00:00:00		PRIVATE TREATY	64.0
93016	Sale	Richard Luton Dickson	2007-08-11T00:00:00		Listed - not sold	24.0
93016	Sale	Elders Real Estate Belconnen	2002-03-30T00:00:00	100000.0	Listed - not sold	
93017	Sale	Elders Real Estate Belconnen	2010-08-28T00:00:00	278000.0	Listed - not sold	46.0
93018	Sale	LJ Hooker Gungahlin	2015-03-17T00:00:00	229000.0	PRIVATE TREATY	16.0
93018	Sale	LJH Kippax	2004-04-17T00:00:00	185000.0	Listed - not sold	14.0
93020	Sale		2018-02-21T00:00:00	238000.0	PRIVATE TREATY	
93022	Sale		2008-03-19T00:00:00	265000.0	PRIVATE TREATY	
93022	Sale		2002-08-01T00:00:00	120500.0	PRIVATE TREATY	
93023	Sale	LJ Hooker Belconnen	2018-02-21T00:00:00	238000.0	PRIVATE TREATY	20.0
93025	Sale	LJH Belconnen	2017-03-28T00:00:00		PRIVATE TREATY	130.0
93026	Sale	NW Horton Harvey Hawker	2000-07-15T00:00:00	78000.0	Listed - not sold	
93028	Sale		1998-11-09T00:00:00	70000.0	PRIVATE TREATY	
93028	Sale		1993-03-12T00:00:00	104000.0	PRIVATE TREATY	
93030	Sale	Independent Belconnen	2018-02-02T00:00:00	242800.0	PRIVATE TREATY	21.0
93030	Rental	Sadil Quinlan Properties	2015-01-07T00:00:00	260.0	PER WEEK	59.0
93030	Rental	Sadil Quinlan Properties	2013-02-07T00:00:00	355.0	PER WEEK	1.0
93030	Rental	Sadil Quinlan	2010-09-20T00:00:00	330.0	PER WEEK	
93030	Sale		2005-06-24T00:00:00	175000.0	PRIVATE TREATY	
93030	Sale		2002-01-15T00:00:00	92000.0	PRIVATE TREATY	
93030	Sale		1991-11-19T00:00:00	92000.0	PRIVATE TREATY	
93033	Sale	LJ Hooker Kaleen	2019-06-12T00:00:00	239000.0	PRIVATE TREATY	36.0
93033	Rental	LJ Hooker Dickson	2019-04-03T00:00:00	0.0	PER WEEK	21.0
93033	Rental	LJ Hooker Dickson	2013-01-10T00:00:00	340.0	PER WEEK	
93033	Rental	LJ Hooker Dickson	2011-08-10T00:00:00	340.0	PER WEEK	
93033	Rental	LJ Hooker Dickson	2009-10-01T00:00:00	300.0	PER WEEK	8.0
93034	Rental	Ray White Canberra	2017-07-19T00:00:00	300.0	PER WEEK	5.0
93034	Rental	RW Belconnen	2016-08-23T00:00:00	295.0	PER WEEK	100.0
93034	Rental	Elders Real Estate Belconnen	2008-08-27T00:00:00	270.0	PER WEEK	16.0
93034	Rental	Elders Real Estate Belconnen	2006-12-28T00:00:00	235.0	PER WEEK	26.0
93037	Sale		2016-05-27T00:00:00	243000.0	PRIVATE TREATY	
93037	Sale		2010-09-09T00:00:00	281000.0	PRIVATE TREATY	
93039	Sale	Elders Real Estate Belconnen	2000-08-18T00:00:00	77000.0	PRIVATE TREATY	34.0
93040	Sale		2002-05-08T00:00:00	255000.0	PRIVATE TREATY	
93040	Sale		1991-10-31T00:00:00	150000.0	PRIVATE TREATY	
93045	Rental	Oz Property	2020-01-13T00:00:00	380.0	PER WEEK	
93045	Sale		1994-02-15T00:00:00	96000.0	PRIVATE TREATY	
93047	Rental	Hodgkinson Real Estate	2019-08-26T00:00:00	320.0	PER WEEK	34.0
93047	Rental	Hodgkinson Real Estate	2018-03-09T00:00:00	310.0	PER WEEK	28.0
93047	Rental	Hodgkinson Real Estate	2017-03-16T00:00:00	310.0	PER WEEK	45.0
93047	Rental	Hodgkinson Real Estate 	2012-11-08T00:00:00	320.0	PER WEEK	42.0
93047	Rental	Hodgkinson RE Belconnen	2011-08-31T00:00:00	340.0	PER WEEK	21.0
93047	Sale	Hodgkinson RE Belconnen	2011-01-13T00:00:00	273000.0	PRIVATE TREATY	75.0
93047	Sale		2005-08-05T00:00:00	180000.0	PRIVATE TREATY	41.0
93047	Sale		2004-08-19T00:00:00	176500.0	PRIVATE TREATY	124.0
93047	Sale		2000-11-20T00:00:00	79950.0	PRIVATE TREATY	16.0
93047	Sale		1991-03-20T00:00:00	84000.0	PRIVATE TREATY	
93049	Rental	Ray White Canberra	2019-08-01T00:00:00	320.0	PER WEEK	21.0
93049	Sale	LJ Hooker Kaleen	2017-04-19T00:00:00		Listed - not sold	78.0
93049	Rental	LJ Hooker Kaleen	2016-09-06T00:00:00	300.0	PER WEEK	12.0
93049	Sale	Independent Property Group Canberra City	2007-03-30T00:00:00	215000.0	PRIVATE TREATY	22.0
93049	Sale		2003-10-16T00:00:00	175000.0	PRIVATE TREATY	
93049	Sale		1992-03-26T00:00:00	105000.0	PRIVATE TREATY	
93050	Rental	Independent Property Management	2020-02-06T00:00:00	0.0	PER WEEK	6.0
93050	Rental	Hodgkinson Real Estate 	2016-02-10T00:00:00	280.0	PER WEEK	24.0
93050	Rental	Hodgkinson Real Estate	2014-11-26T00:00:00	260.0	PER WEEK	29.0
93050	Rental	Hodgkinson Real Estate 	2013-12-11T00:00:00	310.0	PER WEEK	97.0
